epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.6441,1.28863,4.37525,1.4628,0.00457,0.5,0.24435,0.16843,1.20416,3.16146,1.55159,6.363e-05,6.363e-05,6.363e-05
2,18.269,1.02146,3.98872,1.24155,0.00393,0.5,0.4975,0.38655,0.79234,3.11753,1.19591,0.000135,0.000135,0.000135
3,21.5667,1.04806,3.68828,1.21816,0.03354,0.75,0.52047,0.42368,0.67179,3.05468,1.08399,0.00020493,0.00020493,0.00020493
4,24.7421,0.98271,3.30349,1.15646,0.01825,1,0.58795,0.45693,0.81431,2.79786,1.18152,0.000273421,0.000273421,0.000273421
5,27.8162,0.95368,2.92998,1.17013,0.00928,1,0.995,0.66288,1.00379,2.46899,1.40961,0.000340471,0.000340471,0.000340471
6,32.6475,0.99329,2.80192,1.20353,0.99039,0.5,0.995,0.54366,1.22996,2.53963,1.67127,0.000406082,0.000406082,0.000406082
7,35.6398,1.02419,2.72434,1.25313,1,0.46958,0.81643,0.60022,1.06726,2.41904,1.40801,0.000470253,0.000470253,0.000470253
8,39.0265,0.9916,2.50124,1.19995,1,0.30492,0.87,0.68933,0.86738,2.30538,1.24011,0.000532984,0.000532984,0.000532984
9,41.9841,0.94721,2.30697,1.18723,0.82061,0.61749,0.87,0.6383,0.81832,2.26205,1.26108,0.000594275,0.000594275,0.000594275
10,46.2862,0.99593,2.14077,1.21006,0.77967,0.70187,0.78071,0.57826,1.05592,2.00563,1.41609,0.000654126,0.000654126,0.000654126
11,50.6716,1.0922,2.03322,1.24344,0.75514,0.73332,0.91167,0.60782,1.01586,1.66377,1.2989,0.000712538,0.000712538,0.000712538
12,53.773,1.02384,2.00736,1.23808,0.74466,0.96498,0.87,0.6024,0.88345,1.68693,1.40277,0.000769509,0.000769509,0.000769509
13,56.6408,0.9782,1.88831,1.17831,0.76647,1,0.91167,0.69769,0.71113,1.27404,1.27217,0.000801011,0.000801011,0.000801011
14,60.5645,0.91427,1.73262,1.15365,0.79088,1,0.91167,0.76019,0.71117,1.29051,1.36057,0.000792012,0.000792012,0.000792012
15,64.4018,0.92514,1.7507,1.13921,0.67477,0.98327,0.91167,0.71287,0.73686,1.69861,1.28304,0.000783013,0.000783013,0.000783013
16,67.3248,0.94227,1.86496,1.17074,0.7115,0.8511,0.90617,0.72232,0.67499,1.66925,1.13453,0.000774013,0.000774013,0.000774013
17,70.3031,0.91565,1.77932,1.17706,0.73293,0.97349,0.87,0.63934,0.67038,1.32098,1.15796,0.000765014,0.000765014,0.000765014
18,73.241,0.89434,1.68272,1.14751,0.63829,0.75,0.78346,0.53944,0.72102,1.06501,1.13207,0.000756015,0.000756015,0.000756015
19,78.0184,0.83222,1.78054,1.07294,0.7083,0.75,0.69268,0.48959,0.78013,1.09181,1.15626,0.000747016,0.000747016,0.000747016
20,81.2628,0.81981,1.51671,1.06222,0.61601,0.74535,0.62545,0.47707,0.80377,0.92385,1.1398,0.000738017,0.000738017,0.000738017
21,84.2991,0.89964,1.64238,1.11582,0.58952,0.88436,0.66333,0.50151,0.80909,1.15817,1.20841,0.000729018,0.000729018,0.000729018
22,87.2395,0.83283,1.70737,1.07937,0.81002,0.90201,0.91167,0.68208,0.81004,1.25774,1.2261,0.000720019,0.000720019,0.000720019
23,91.0966,0.89013,1.53059,1.13306,0.58248,0.94157,0.80056,0.65464,0.77304,1.77176,1.27205,0.00071102,0.00071102,0.00071102
24,95.1209,0.86524,1.47738,1.07908,0.65534,1,0.82833,0.66306,0.6636,1.18976,1.13744,0.000702021,0.000702021,0.000702021
25,98.4579,0.87356,1.42839,1.08303,0.52937,1,0.57404,0.48647,0.63273,1.27423,1.11594,0.000693022,0.000693022,0.000693022
26,101.449,0.78518,1.31377,1.04622,0.5404,0.75,0.57721,0.48557,0.74373,1.0111,1.13884,0.000684022,0.000684022,0.000684022
27,104.681,0.76395,1.33668,1.03809,0.7115,1,0.91167,0.77514,0.61052,0.86727,1.06931,0.000675023,0.000675023,0.000675023
28,109.1,0.78044,1.28647,1.08827,0.90168,0.73732,0.81643,0.70298,0.5501,0.92837,1.04328,0.000666024,0.000666024,0.000666024
29,112.129,0.8198,1.31718,1.07553,0.81963,0.72402,0.80056,0.69201,0.54973,0.83821,1.05959,0.000657025,0.000657025,0.000657025
30,115.013,0.83853,1.29118,1.07329,0.82839,0.70001,0.77833,0.634,0.53927,0.85373,1.13297,0.000648026,0.000648026,0.000648026
31,117.972,0.76644,1.29232,1.07826,0.90144,0.75,0.76113,0.61394,0.56043,0.74429,1.12787,0.000639027,0.000639027,0.000639027
32,122.074,0.74343,1.24988,1.01984,0.96067,0.75,0.75347,0.57721,0.57962,0.68346,1.11634,0.000630028,0.000630028,0.000630028
33,125.773,0.78441,1.16079,1.02632,0.82368,0.75,0.75393,0.58535,0.59262,0.79316,1.0893,0.000621029,0.000621029,0.000621029
34,128.702,0.72692,1.14552,1.02203,0.99725,0.5,0.75347,0.60369,0.64964,0.84184,1.09693,0.00061203,0.00061203,0.00061203
35,131.477,0.76431,1.133,1.03739,0.83669,0.75,0.78667,0.62231,0.68014,0.88096,1.13743,0.000603031,0.000603031,0.000603031
36,134.82,0.77751,1.18536,1.02803,0.96116,0.75,0.87,0.74657,0.67743,0.87924,1.15701,0.000594031,0.000594031,0.000594031
37,139.274,0.75372,1.16564,1.0458,0.9494,0.95237,0.995,0.75837,0.66496,0.85257,1.12447,0.000585032,0.000585032,0.000585032
38,142.3,0.68876,1.13045,1.00722,0.95274,0.96441,0.995,0.77349,0.6359,0.69313,1.15419,0.000576033,0.000576033,0.000576033
39,145.3,0.72465,1.10029,1.00435,0.95537,0.98608,0.995,0.76005,0.62315,0.72727,1.11964,0.000567034,0.000567034,0.000567034
40,148.104,0.7965,1.14971,1.04018,0.92674,0.75,0.91167,0.71758,0.64112,0.77304,1.10786,0.000558035,0.000558035,0.000558035
41,152.195,0.72477,1.11653,1.05021,0.95375,0.97354,0.995,0.81376,0.57723,0.67992,1.09384,0.000549036,0.000549036,0.000549036
42,155.872,0.71918,1.04224,1.02872,0.95266,0.97682,0.995,0.76892,0.61421,0.64282,1.12539,0.000540037,0.000540037,0.000540037
43,158.746,0.69459,1.05129,1.01375,0.9537,0.9716,0.995,0.76536,0.61149,0.62402,1.11117,0.000531038,0.000531038,0.000531038
44,161.655,0.66981,1.00739,0.9897,0.95698,0.98681,0.995,0.76862,0.61164,0.51426,1.08574,0.000522039,0.000522039,0.000522039
45,164.907,0.72831,1.07739,1.01522,0.97775,0.99711,0.995,0.7729,0.57958,0.49907,1.10544,0.00051304,0.00051304,0.00051304
46,169.333,0.73081,1.00527,1.03182,0.98779,0.97158,0.995,0.76154,0.59167,0.59269,1.15201,0.00050404,0.00050404,0.00050404
47,172.334,0.70051,0.97688,0.99375,0.99062,0.98116,0.995,0.78631,0.63778,0.63487,1.18348,0.000495041,0.000495041,0.000495041
48,175.195,0.69441,1.00856,0.98253,0.97168,0.98785,0.995,0.75474,0.59251,0.6028,1.17968,0.000486042,0.000486042,0.000486042
49,178.122,0.70887,1.11424,1.02203,0.95634,0.98762,0.995,0.74478,0.63356,0.60959,1.19229,0.000477043,0.000477043,0.000477043
50,182.808,0.73857,1.08539,1.04366,0.95415,0.98684,0.995,0.773,0.56755,0.5379,1.12142,0.000468044,0.000468044,0.000468044
51,186.301,0.69608,0.96724,0.99228,0.95499,0.98713,0.995,0.77683,0.58982,0.51033,1.10684,0.000459045,0.000459045,0.000459045
52,189.115,0.70411,0.96571,0.98745,0.96008,0.99006,0.995,0.77172,0.68566,0.48941,1.14651,0.000450046,0.000450046,0.000450046
53,191.957,0.67407,0.93839,0.99597,0.97608,1,0.995,0.76666,0.62078,0.45371,1.12329,0.000441047,0.000441047,0.000441047
54,195.252,0.63914,0.98356,1.00299,0.97576,1,0.995,0.77914,0.54741,0.42936,1.07665,0.000432048,0.000432048,0.000432048
55,199.601,0.66965,0.92199,0.98933,0.96175,0.99072,0.995,0.7614,0.54758,0.46648,1.08535,0.000423049,0.000423049,0.000423049
56,202.586,0.65792,0.89592,0.99373,0.95738,0.98857,0.995,0.7532,0.53489,0.47163,1.10209,0.000414049,0.000414049,0.000414049
57,205.418,0.66379,0.96221,0.97483,0.95712,0.98858,0.995,0.75859,0.50159,0.48144,1.09299,0.00040505,0.00040505,0.00040505
58,208.281,0.60963,0.86682,0.98552,0.95797,0.98907,0.995,0.77577,0.48657,0.48269,1.07352,0.000396051,0.000396051,0.000396051
59,212.209,0.63545,0.85387,0.99847,0.95796,0.9893,0.995,0.77027,0.5087,0.50755,1.08929,0.000387052,0.000387052,0.000387052
60,216.02,0.65095,0.87152,0.97977,0.95598,0.98815,0.995,0.77749,0.56148,0.53025,1.11471,0.000378053,0.000378053,0.000378053
61,218.916,0.58796,0.78799,0.95798,0.95775,0.98894,0.995,0.78618,0.54037,0.50088,1.09466,0.000369054,0.000369054,0.000369054
62,221.839,0.62146,0.80459,0.98417,0.95951,0.98968,0.995,0.80127,0.47612,0.47214,1.0372,0.000360055,0.000360055,0.000360055
63,225.058,0.56831,0.83605,0.94858,0.96125,0.9906,0.995,0.80248,0.52812,0.45609,1.05817,0.000351056,0.000351056,0.000351056
64,229.253,0.62747,0.84758,0.98646,0.96399,0.99104,0.995,0.77364,0.58291,0.45353,1.10126,0.000342057,0.000342057,0.000342057
65,232.461,0.54449,0.82789,0.95219,0.97231,0.9908,0.995,0.7536,0.61139,0.4702,1.13203,0.000333058,0.000333058,0.000333058
66,235.302,0.57867,0.79551,0.97747,0.97705,0.99267,0.995,0.76201,0.57703,0.4502,1.12008,0.000324058,0.000324058,0.000324058
67,238.148,0.58352,0.84403,0.94522,0.97734,0.99561,0.995,0.80175,0.51944,0.42244,1.07895,0.000315059,0.000315059,0.000315059
68,241.958,0.56171,0.81867,0.9347,0.97996,1,0.995,0.81686,0.47708,0.40272,1.05739,0.00030606,0.00030606,0.00030606
69,245.806,0.54983,0.77905,0.94046,0.97914,0.99911,0.995,0.81522,0.46119,0.40536,1.05053,0.000297061,0.000297061,0.000297061
70,248.609,0.56857,0.76181,0.93544,0.9604,0.98876,0.995,0.81095,0.49341,0.45786,1.0819,0.000288062,0.000288062,0.000288062
71,251.42,0.60949,0.81075,0.96776,0.9552,0.98645,0.995,0.79649,0.4983,0.48902,1.06746,0.000279063,0.000279063,0.000279063
72,254.188,0.55555,0.79091,0.95164,0.95346,0.98636,0.995,0.81414,0.52515,0.56701,1.05792,0.000270064,0.000270064,0.000270064
73,258.933,0.63353,0.82865,1.00276,0.96785,0.75,0.91167,0.74774,0.52385,0.64609,1.06672,0.000261065,0.000261065,0.000261065
74,262.261,0.58644,0.76889,0.95099,0.96761,0.75,0.82833,0.69502,0.53292,0.62997,1.06448,0.000252066,0.000252066,0.000252066
75,265.182,0.55695,0.75495,0.94202,0.95651,0.75,0.845,0.66423,0.56696,0.63069,1.09246,0.000243067,0.000243067,0.000243067
76,268.171,0.60119,0.75269,0.99217,0.94306,0.74577,0.87,0.71149,0.53548,0.58135,1.06794,0.000234068,0.000234068,0.000234068
77,271.903,0.58861,0.79862,0.95588,0.94073,0.74473,0.87,0.6994,0.53019,0.57401,1.04821,0.000225068,0.000225068,0.000225068
78,275.953,0.5312,0.72119,0.91733,0.96206,0.75,0.91167,0.72303,0.53627,0.55335,1.04705,0.000216069,0.000216069,0.000216069
79,278.774,0.60695,0.77614,1.01662,0.96845,0.75,0.91167,0.69824,0.54002,0.55003,1.06278,0.00020707,0.00020707,0.00020707
80,281.686,0.51675,0.73079,0.94729,0.9537,0.98663,0.995,0.7627,0.53693,0.54811,1.06968,0.000198071,0.000198071,0.000198071
81,284.585,0.5157,0.66964,0.94103,0.95418,0.98666,0.995,0.75201,0.55981,0.53578,1.09246,0.000189072,0.000189072,0.000189072
82,288.781,0.58554,0.70453,0.94086,0.95459,0.98702,0.995,0.7489,0.57193,0.49795,1.10991,0.000180073,0.000180073,0.000180073
83,292.089,0.52525,0.73258,0.92416,0.95497,0.98666,0.995,0.77529,0.57674,0.48379,1.12823,0.000171074,0.000171074,0.000171074
84,295.048,0.54878,0.70915,0.9187,0.95572,0.9868,0.995,0.77779,0.58589,0.48013,1.14553,0.000162075,0.000162075,0.000162075
85,297.919,0.51536,0.65935,0.90628,0.95573,0.98684,0.995,0.7628,0.5655,0.46584,1.1465,0.000153076,0.000153076,0.000153076
86,300.973,0.48449,0.63105,0.92937,0.95533,0.98688,0.995,0.79296,0.55189,0.47014,1.13932,0.000144077,0.000144077,0.000144077
87,305.741,0.52189,0.69344,0.92125,0.95524,0.98702,0.995,0.79346,0.53272,0.45874,1.11719,0.000135077,0.000135077,0.000135077
88,308.568,0.48129,0.64761,0.91497,0.95411,0.98688,0.995,0.79763,0.52736,0.47154,1.11228,0.000126078,0.000126078,0.000126078
89,311.362,0.50538,0.63089,0.93594,0.95361,0.98691,0.995,0.79634,0.52156,0.48255,1.11351,0.000117079,0.000117079,0.000117079
90,314.35,0.52134,0.73927,0.9499,0.9539,0.98705,0.995,0.79147,0.51795,0.46784,1.11544,0.00010808,0.00010808,0.00010808
91,321.437,0.37492,0.75195,0.86762,0.95372,0.98683,0.995,0.79755,0.52235,0.47783,1.13289,9.9081e-05,9.9081e-05,9.9081e-05
92,324.755,0.39083,0.73493,0.86878,0.95403,0.9866,0.995,0.79882,0.5222,0.50548,1.14188,9.00819e-05,9.00819e-05,9.00819e-05
93,327.504,0.39332,0.77114,0.87492,0.95669,0.98674,0.995,0.81803,0.52402,0.53485,1.11686,8.10828e-05,8.10828e-05,8.10828e-05
94,330.597,0.37062,0.72713,0.86076,0.96325,0.98639,0.995,0.81673,0.53127,0.57122,1.11923,7.20837e-05,7.20837e-05,7.20837e-05
95,334.82,0.38905,0.73009,0.85568,0.96617,0.98629,0.995,0.79194,0.53888,0.59052,1.12356,6.30846e-05,6.30846e-05,6.30846e-05
96,337.58,0.38837,0.76457,0.90077,0.95855,0.98668,0.995,0.77677,0.53122,0.53196,1.10868,5.40855e-05,5.40855e-05,5.40855e-05
97,340.139,0.35576,0.72055,0.83108,0.9556,0.98706,0.995,0.78459,0.51228,0.47233,1.08584,4.50864e-05,4.50864e-05,4.50864e-05
98,342.821,0.33938,0.69601,0.83572,0.95498,0.98719,0.995,0.79416,0.50276,0.43744,1.08098,3.60873e-05,3.60873e-05,3.60873e-05
99,345.894,0.33817,0.72643,0.85263,0.95528,0.98752,0.995,0.79408,0.49424,0.41236,1.07426,2.70882e-05,2.70882e-05,2.70882e-05
100,350.119,0.36072,0.70887,0.84752,0.95566,0.98785,0.995,0.79408,0.48961,0.40285,1.0708,1.80891e-05,1.80891e-05,1.80891e-05
